ID_Eliminado,ID_Conservado,Categoria,SubCategoria,Similitud,Score_Eliminado,Score_Conservado,Titulo_Eliminado,Titulo_Conservado
10241,10217,Databricks,Conectividad,0.947,75,75,Incidencia - Error de Pipeline MaestroRecursos,Error de Pipeline - analitica-VisorGeneralEtl
10242,10217,Databricks,Conectividad,0.941,75,75,Incidencia - Error de Pipeline MasterSolucion,Error de Pipeline - analitica-VisorGeneralEtl
10217,10439,Databricks,Conectividad,0.918,75,84,Error de Pipeline - analitica-VisorGeneralEtl,Incidencia - Visor ETL
10217,10253,Databricks,Conectividad,0.941,75,76,Error de Pipeline - analitica-VisorGeneralEtl,Incidencia - Error de Pipeline Master Ingesta
10223,10397,Databricks,Conectividad,0.91,70,88,Error de Pipeline analitica-MaestroConsumo,Incidencia - Error de Pipeline MaestroLimpiezaPurview
10243,10215,Databricks,Conectividad,1.0,75,98,Incidencia - Error de Pipeline MasterEjecucionesDatabricks,Error de Pipeline MasterEjecucionesDatabricks
10385,10215,Databricks,Conectividad,1.0,67,98,Incidencia - Error de Pipeline,Error de Pipeline MasterEjecucionesDatabricks
10253,10439,Databricks,Conectividad,0.877,76,84,Incidencia - Error de Pipeline Master Ingesta,Incidencia - Visor ETL
10745,10747,Databricks,Conectividad,1.0,96,96,INCIDENCIA - Fallo en ejecución de notebooks Databricks - BI Data TI,INCIDENCIA - Fallo de notebook Databricks - BI Data TI
10584,10587,Databricks,Conectividad,1.0,78,89,Incidencia - Error de Pipeline servicios_permanentes,Incidencia - Error de pipeline - LOGISTICA
10584,10591,Databricks,Conectividad,0.957,78,138,Incidencia - Error de Pipeline servicios_permanentes,Incidencia - Error de Pipeline - BI Logistica
10587,10591,Databricks,Conectividad,0.957,89,138,Incidencia - Error de pipeline - LOGISTICA,Incidencia - Error de Pipeline - BI Logistica
10591,10593,Databricks,Conectividad,0.868,138,148,Incidencia - Error de Pipeline - BI Logistica,INCIDENCIA - FALLA EN EJECUCIÓN DE PIPELINES - BI Recursos Humanos
10227,10247,Databricks,Conectividad,0.944,67,75,Error de Pipeline rrhh- Master Ingesta,Incidencia-Error de Pipeline Master Ingesta
11505,11460,Gobierno del Dato,Calidad de Datos,1.0,131,131,REQUERIMIENTO - [Talent Analytics] Inactivación de tablas en SQL Azure,INCIDENTE - [Talent Analytics] Inactivación de tablas en SQL Azure
11903,11982,Gobierno del Dato,Catálogo / Linaje,1.0,155,155,REQUERIMIENTO - Linaje en Purview – Talent Analytics,REQUERIMIENTO - Solicitud de rutas de procesos para integración de linaje en Pur
11973,11982,Gobierno del Dato,Catálogo / Linaje,1.0,155,155,REQUERIMIENTO - BDO - Purview,REQUERIMIENTO - Solicitud de rutas de procesos para integración de linaje en Pur
11321,11320,Gobierno del Dato,Catálogo / Linaje,1.0,175,175,Purview - Tesorería,Purview - Contraloría
11322,11320,Gobierno del Dato,Catálogo / Linaje,1.0,175,175,Purview - Mantenimiento,Purview - Contraloría
11459,11320,Gobierno del Dato,Catálogo / Linaje,1.0,175,175,Purview - RRHH - Ene 26,Purview - Contraloría
11408,11410,Power BI,Conectividad,0.862,150,154,INCIDENTE - *urgente*Dashboard Finanzas - Cuentas x Cobrar (Consulta),INCIDENTE - Error de Pipeline - ADF Contabilidad
10442,10444,Power BI,Conectividad,1.0,85,85,Incidencia - Error de Pipeline ActualizacionDatasets,Incidencia - Error de Pipeline ActualizacionDatasets
10427,10444,Power BI,Conectividad,1.0,85,85,Incidencia - Error de Pipeline ActualizacionDatasets,Incidencia - Error de Pipeline ActualizacionDatasets
11585,11571,Power BI,Modelado de datos,0.942,109,114,INCIDENTE - No carga información de índices de seguridad,INCIDENTE - Incidente en dashboard integrado de operaciones
11720,11719,Power BI,Performance / Optimización,1.0,236,236,INCIDENTE - Error de Punto de Falla - PRD Bi Contabilidad - pipeline_master_Fact,INCIDENTE - Error de Punto de Falla - PRD Bi Contabilidad - Cuentas por Cobrar N
11721,11719,Power BI,Performance / Optimización,1.0,231,236,INCIDENTE - Error de Punto de Falla - PRD Bi Mantenimiento - RefreshDatasetMante,INCIDENTE - Error de Punto de Falla - PRD Bi Contabilidad - Cuentas por Cobrar N
11718,11719,Power BI,Performance / Optimización,1.0,236,236,INCIDENTE - Error de Punto de Falla - PRD Bi Operaciones,INCIDENTE - Error de Punto de Falla - PRD Bi Contabilidad - Cuentas por Cobrar N
11129,11127,Soporte Analitico,Derivación del caso,0.869,31,33,Alertas Analítica - Error de Pipiline /  MaestroConsumo / MasterSolucion,Incidencia - Ticket de Monitoreo
11123,11127,Soporte Analitico,Derivación del caso,0.869,31,33,Incidencia - Ticket de Monitoreo,Incidencia - Ticket de Monitoreo
11132,11127,Soporte Analitico,Derivación del caso,0.892,32,33,Incidencia - Ticket de Monitoreo,Incidencia - Ticket de Monitoreo
11307,11115,Web,Seguridad / Accesos,0.986,103,104,Requerimiento - Alertas de Calidad en el Autoservicio Analítico PRD,REQUERIMIENTO - Acceso al Autoservicio Analítico QAS
